sample_id	chrom	start	end	cn_a	cn_b
sample_3	1	762601	121350213	1	1
sample_3	1	145557808	146636772	1	1
sample_3	1	147195469	150223285	1	1
sample_3	1	151698793	152737228	1	1
sample_3	1	155182164	169739222	1	1
sample_3	1	170782472	179664188	1	1
sample_3	1	181086122	182264659	1	1
sample_3	1	182289483	199080141	1	1
sample_3	1	199502979	203043246	1	1
sample_3	1	203045054	204446688	1	1
sample_3	1	204785806	205878685	1	1
sample_3	1	206612038	207813834	1	1
sample_3	1	207854703	209516399	1	1
sample_3	1	209525363	217237449	1	1
sample_3	1	217242800	218389867	1	1
sample_3	1	218455803	220239640	1	1
sample_3	1	220335430	228911862	1	1
sample_3	1	229804873	230909600	1	1
sample_3	1	232970242	249222325	1	1
sample_3	2	172814	92263350	1	1
sample_3	2	95327015	96784030	1	1
sample_3	2	96820021	136269178	1	1
sample_3	2	136270765	171622510	1	1
sample_3	2	171639622	211636502	1	1
sample_3	2	212320986	242985752	1	1
sample_3	3	62759	7094776	2	1
sample_3	3	7099203	9348361	2	1
sample_3	3	9350167	12484985	0	1
sample_3	3	12639890	31218207	2	1
sample_3	3	31219954	32381015	0	1
sample_3	3	32384600	45261300	2	1
sample_3	3	45280687	48793647	0	1
sample_3	3	49570215	51362966	0	1
sample_3	3	51373150	69245454	2	1
sample_3	3	70129775	71279339	0	1
sample_3	3	72606951	90504645	2	1
sample_3	3	93505756	96677863	2	1
sample_3	3	96808689	131498662	2	1
sample_3	3	131906447	153774462	2	1
sample_3	3	154441238	197846280	2	1
sample_3	4	75893	31794178	1	1
sample_3	4	32851818	49660116	1	1
sample_3	4	52660118	79865281	1	1
sample_3	4	79870075	102178058	1	0
sample_3	4	102178892	190789029	1	1
sample_3	5	850687	46099490	1	1
sample_3	5	49441752	112998512	1	1
sample_3	5	113002396	129091339	1	1
sample_3	5	129092321	180729006	1	1
sample_3	6	147750	29140207	1	1
sample_3	6	29143063	32433057	1	1
sample_3	6	32745886	57301314	1	1
sample_3	6	57448789	58558261	2	1
sample_3	6	61939862	63266805	2	0
sample_3	6	63303391	65403789	2	0
sample_3	6	65984929	157300795	2	0
sample_3	6	157302606	170912826	2	0
sample_3	7	81237	1526534	1	1
sample_3	7	2594181	6367714	2	2
sample_3	7	6371078	7455289	1	1
sample_3	7	7462045	58053551	1	1
sample_3	7	61058365	62276972	1	1
sample_3	7	62634594	63965346	1	1
sample_3	7	64730642	65769833	1	1
sample_3	7	66765588	103213513	1	1
sample_3	7	103228457	107133166	1	1
sample_3	7	107134828	117576675	1	1
sample_3	7	117745213	119889146	1	1
sample_3	7	120367739	121677000	1	1
sample_3	7	123162050	124303640	2	1
sample_3	7	126331987	127482600	1	1
sample_3	7	127786919	130577079	1	1
sample_3	7	131844750	133744637	1	1
sample_3	7	133949345	135731979	1	1
sample_3	7	135736143	137542900	1	1
sample_3	7	138856549	141104385	1	1
sample_3	7	141697754	142939829	1	1
sample_3	7	145710748	148086718	1	1
sample_3	7	150000008	151172210	1	1
sample_3	7	151177134	156185042	1	1
